+ STUDENT_MODEL=/cache/models/Qwen_Qwen3_6-35B-A3B
+ TEACHER_MODEL=/cache/models/Qwen_Qwen3_6-35B-A3B
+ TEACHER_KEY=agent-eto/eto-sft-trajectory
+ TRAIN_FILE=/cache/data/eto_sdpo/train.parquet
+ VAL_FILE=/cache/data/eto_sdpo/test.parquet
+ REWARD_FN_PATH=/cache/runtime/sdpo_reward.py
+ NNODES=1
+ NGPUS_PER_NODE=4
+ TRAIN_SIZE_BSZ=4
+ PPO_MINI_BATCH_SIZE=4
+ PPO_MICRO_BATCH_SIZE_PER_GPU=1
+ LOG_PROB_MICRO_BATCH_SIZE_PER_GPU=1
+ MAX_PROMPT_LENGTH=2048
+ MAX_RESPONSE_LENGTH=128
+ MAX_NUM_BATCHED_TOKENS=2048
+ MAX_NUM_SEQS=1
+ PPO_MAX_TOKEN_LEN_PER_GPU=0
+ ACTOR_LR=1e-6
+ PPO_CLIP_RATIO=0.2
+ FSDP_MODEL_DTYPE=bfloat16
+ PARAM_OFFLOAD=True
+ OPTIMIZER_OFFLOAD=True
+ OPTIMIZER_OVERRIDE_CONFIG='{foreach: False}'
+ ENABLE_ACTIVATION_OFFLOAD=True
+ USE_TORCH_COMPILE=False
+ ROLLOUT_TP=4
+ ROLLOUT_EP=4
+ ROLLOUT_GPU_MEM_UTIL=0.35
+ TEACHER_NNODES=1
+ TEACHER_NUM_REPLICAS=1
+ TEACHER_TP=1
+ TEACHER_EP=1
+ TEACHER_GPU_MEM_UTIL=0.9
+ TEACHER_WORLD_SIZE=1
+ DISTILLATION_LOSS_MODE=k1
+ DISTILLATION_TOPK=32
+ DISTILLATION_LOSS_COEF=1.0
+ DISTILLATION_CLIP_RATIO=0.2
+ DISTILLATION_LOSS_MAX_CLAMP=10.0
+ USE_TASK_REWARDS=True
+ USE_POLICY_GRADIENT=True
+ PROJECT_NAME=continuum_verl_sdpo
+ EXPERIMENT_NAME=eto_sdpo-sdpo-shell-20260611T055738Z
+ DEFAULT_LOCAL_DIR=/cache/checkpoints/eto_sdpo-sdpo-shell-20260611T055738Z
+ LOGGER=console
+ BALANCE_BATCH=False
+ SHUFFLE=False
+ SAVE_FREQ=-1
+ TEST_FREQ=-1
+ TOTAL_EPOCHS=5
+ TOTAL_TRAINING_STEPS=5
+ VAL_BEFORE_TRAIN=False
+ TRUST_REMOTE_CODE=True
+ max_num_tokens=2177
+ [[ 0 == \0 ]]
+ PPO_MAX_TOKEN_LEN_PER_GPU=8708
+ DATA=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files="$TRAIN_FILE" data.val_files="$VAL_FILE" data.train_batch_size=${TRAIN_SIZE_BSZ} data.max_prompt_length=${MAX_PROMPT_LENGTH} data.max_response_length=${MAX_RESPONSE_LENGTH} data.filter_overlong_prompts=True data.truncation='error' data.shuffle=${SHUFFLE})
+ MODEL=(actor_rollout_ref.model.path="$STUDENT_MODEL" actor_rollout_ref.model.trust_remote_code=${TRUST_REMOTE_CODE} actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.model.enable_activation_offload=${ENABLE_ACTIVATION_OFFLOAD})
+ ACTOR=(actor_rollout_ref.actor.use_torch_compile=${USE_TORCH_COMPILE} actor_rollout_ref.actor.optim.lr=${ACTOR_LR} actor_rollout_ref.actor.ppo_mini_batch_size=${PPO_MINI_BATCH_SIZE} actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=${PPO_MICRO_BATCH_SIZE_PER_GPU} actor_rollout_ref.actor.clip_ratio=${PPO_CLIP_RATIO} actor_rollout_ref.actor.clip_ratio_low=${PPO_CLIP_RATIO} actor_rollout_ref.actor.clip_ratio_high=${PPO_CLIP_RATIO} actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=${PPO_MAX_TOKEN_LEN_PER_GPU} actor_rollout_ref.actor.fsdp_config.param_offload=${PARAM_OFFLOAD} actor_rollout_ref.actor.fsdp_config.optimizer_offload=${OPTIMIZER_OFFLOAD} actor_rollout_ref.actor.fsdp_config.model_dtype=${FSDP_MODEL_DTYPE})
+ [[ -n {foreach: False} ]]
+ ACTOR+=(actor_rollout_ref.actor.optim.override_optimizer_config="${OPTIMIZER_OVERRIDE_CONFIG}")
+ ROLLOUT=(actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.tensor_model_parallel_size=${ROLLOUT_TP} actor_rollout_ref.rollout.expert_parallel_size=${ROLLOUT_EP} actor_rollout_ref.rollout.gpu_memory_utilization=${ROLLOUT_GPU_MEM_UTIL} actor_rollout_ref.rollout.n=1 actor_rollout_ref.rollout.max_model_len=${max_num_tokens} actor_rollout_ref.rollout.max_num_seqs=${MAX_NUM_SEQS} actor_rollout_ref.rollout.max_num_batched_tokens=${MAX_NUM_BATCHED_TOKENS} actor_rollout_ref.rollout.agent.num_workers=1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=${LOG_PROB_MICRO_BATCH_SIZE_PER_GPU} actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=${PPO_MAX_TOKEN_LEN_PER_GPU})
+ REF=(actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=${LOG_PROB_MICRO_BATCH_SIZE_PER_GPU} actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=${PPO_MAX_TOKEN_LEN_PER_GPU})
+ REWARD=(reward.custom_reward_function.name=compute_score reward.custom_reward_function.path="$REWARD_FN_PATH")
+ TRAINER=(trainer.balance_batch=${BALANCE_BATCH} trainer.logger=${LOGGER} trainer.project_name=${PROJECT_NAME} trainer.experiment_name=${EXPERIMENT_NAME} trainer.n_gpus_per_node=${NGPUS_PER_NODE} trainer.nnodes=${NNODES} trainer.val_before_train=${VAL_BEFORE_TRAIN} trainer.save_freq=${SAVE_FREQ} trainer.test_freq=${TEST_FREQ} trainer.total_epochs=${TOTAL_EPOCHS} trainer.total_training_steps=${TOTAL_TRAINING_STEPS} trainer.max_actor_ckpt_to_keep=1 trainer.default_local_dir="$DEFAULT_LOCAL_DIR" actor_rollout_ref.actor.checkpoint.save_contents="['model','hf_model']" actor_rollout_ref.actor.checkpoint.load_contents="['model']")
[36m(TaskRunner pid=1943)[0m                                  'qat': {'activation_observer': 'static_minmax',
[36m(TaskRunner pid=1943)[0m                                          'enable': False,
[36m(TaskRunner pid=1943)[0m                                          'group_size': 16,
[36m(TaskRunner pid=1943)[0m                                          'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=1943)[0m                                                              'embed_tokens',
[36m(TaskRunner pid=1943)[0m                                                              're:.*mlp.gate$'],
[36m(TaskRunner pid=1943)[0m                                          'mode': 'w4a16',
[36m(TaskRunner pid=1943)[0m                                          'quantization_config_path': None},
[36m(TaskRunner pid=1943)[0m                                  'rollout_n': 1,
[36m(TaskRunner pid=1943)[0m                                  'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(TaskRunner pid=1943)[0m                                                    'mode': 'disabled',
[36m(TaskRunner pid=1943)[0m                                                    'record_file': None,
[36m(TaskRunner pid=1943)[0m                                                    'replay_file': None},
[36m(TaskRunner pid=1943)[0m                                  'shuffle': False,
[36m(TaskRunner pid=1943)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=1943)[0m                                  'tau_neg': 1.05,
[36m(TaskRunner pid=1943)[0m                                  'tau_pos': 1.0,
[36m(TaskRunner pid=1943)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1943)[0m                                  'use_dynamic_bsz': True,
[36m(TaskRunner pid=1943)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=1943)[0m                                  'use_kl_loss': False,
[36m(TaskRunner pid=1943)[0m                                  'use_prefix_grouper': False,
[36m(TaskRunner pid=1943)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=1943)[0m                                  'use_torch_compile': False},
[36m(TaskRunner pid=1943)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=1943)[0m                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(TaskRunner pid=1943)[0m                                  'custom_chat_template': None,
[36m(TaskRunner pid=1943)[0m                                  'enable_activation_offload': True,
[36m(TaskRunner pid=1943)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=1943)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=1943)[0m                                  'external_lib': None,
[36m(TaskRunner pid=1943)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=1943)[0m                                  'hf_config_path': None,
[36m(TaskRunner pid=1943)[0m                                  'lora': {'a2a_experimental': False,
[36m(TaskRunner pid=1943)[0m                                           'adapter_path': None,
[36m(TaskRunner pid=1943)[0m                                           'alpha': 32,
[36m(TaskRunner pid=1943)[0m                                           'dropout': 0.0,
[36m(TaskRunner pid=1943)[0m                                           'dropout_position': 'pre',
[36m(TaskRunner pid=1943)[0m                                           'dtype': None,
[36m(TaskRunner pid=1943)[0m                                           'exclude_modules': [],
[36m(TaskRunner pid=1943)[0m                                           'freeze_language_model': True,
[36m(TaskRunner pid=1943)[0m                                           'freeze_vision_model': True,
[36m(TaskRunner pid=1943)[0m                                           'freeze_vision_projection': True,
[36m(TaskRunner pid=1943)[0m                                           'lora_A_init_method': 'xavier',
[36m(TaskRunner pid=1943)[0m                                           'lora_B_init_method': 'zero',
[36m(TaskRunner pid=1943)[0m                                           'merge': False,
[36m(TaskRunner pid=1943)[0m                                           'rank': 0,
[36m(TaskRunner pid=1943)[0m                                           'target_modules': ['linear_qkv',
[36m(TaskRunner pid=1943)[0m                                                              'linear_proj',
[36m(TaskRunner pid=1943)[0m                                                              'linear_fc1',
[36m(TaskRunner pid=1943)[0m                                                              'linear_fc2'],
[36m(TaskRunner pid=1943)[0m                                           'type': 'lora'},
[36m(TaskRunner pid=1943)[0m                                  'lora_adapter_path': None,
[36m(TaskRunner pid=1943)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=1943)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=1943)[0m                                  'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(TaskRunner pid=1943)[0m                                          'detach_encoder': False,
[36m(TaskRunner pid=1943)[0m                                          'enable': False,
[36m(TaskRunner pid=1943)[0m                                          'enable_rollout': False,
[36m(TaskRunner pid=1943)[0m                                          'enable_train': False,
[36m(TaskRunner pid=1943)[0m                                          'method': 'mtp',
[36m(TaskRunner pid=1943)[0m                                          'mtp_loss_scaling_factor': 0.1,
[36m(TaskRunner pid=1943)[0m                                          'num_speculative_tokens': 1,
[36m(TaskRunner pid=1943)[0m                                          'speculative_algorithm': 'EAGLE',
[36m(TaskRunner pid=1943)[0m                                          'speculative_eagle_topk': 1,
[36m(TaskRunner pid=1943)[0m                                          'speculative_num_draft_tokens': 4,
[36m(TaskRunner pid=1943)[0m                                          'speculative_num_steps': 3},
[36m(TaskRunner pid=1943)[0m                                  'override_config': {},
[36m(TaskRunner pid=1943)[0m                                  'path': '/cache/models/Qwen_Qwen3_6-35B-A3B',
[36m(TaskRunner pid=1943)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=1943)[0m                                  'tiled_mlp': {'enabled': False,
[36m(TaskRunner pid=1943)[0m                                                'num_shards': 4},
[36m(TaskRunner pid=1943)[0m                                  'tokenizer_path': None,
[36m(TaskRunner pid=1943)[0m                                  'trust_remote_code': True,
[36m(TaskRunner pid=1943)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=1943)[0m                                  'use_liger': False,
[36m(TaskRunner pid=1943)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=1943)[0m                                  'use_shm': False},
[36m(TaskRunner pid=1943)[0m                        'nccl_timeout': 600,
[36m(TaskRunner pid=1943)[0m                        'ref': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=1943)[0m                                'entropy_checkpointing': False,
[36m(TaskRunner pid=1943)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=1943)[0m                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=1943)[0m                                                'dtype': 'bfloat16',
[36m(TaskRunner pid=1943)[0m                                                'entropy_checkpointing': False,
[36m(TaskRunner pid=1943)[0m                                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=1943)[0m                                                'forward_only': True,
[36m(TaskRunner pid=1943)[0m                                                'forward_prefetch': False,
[36m(TaskRunner pid=1943)[0m                                                'fsdp_size': -1,
[36m(TaskRunner pid=1943)[0m                                                'full_determinism': False,
[36m(TaskRunner pid=1943)[0m                                                'model_dtype': 'fp32',
[36m(TaskRunner pid=1943)[0m                                                'offload_policy': False,
[36m(TaskRunner pid=1943)[0m                                                'optimizer_offload': False,
[36m(TaskRunner pid=1943)[0m                                                'param_offload': False,
[36m(TaskRunner pid=1943)[0m                                                'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunner pid=1943)[0m                                                        'activation_observer': 'static_minmax',
[36m(TaskRunner pid=1943)[0m                                                        'enable': False,
[36m(TaskRunner pid=1943)[0m                                                        'group_size': 16,
[36m(TaskRunner pid=1943)[0m                                                        'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=1943)[0m                                                                            'embed_tokens',
[36m(TaskRunner pid=1943)[0m                                                                            're:.*mlp.gate$'],
[36m(TaskRunner pid=1943)[0m                                                        'mode': 'w4a16',
[36m(TaskRunner pid=1943)[0m                                                        'quantization_config_path': None},
[36m(TaskRunner pid=1943)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=1943)[0m                                                'seed': 42,
[36m(TaskRunner pid=1943)[0m                                                'strategy': 'fsdp',
[36m(TaskRunner pid=1943)[0m                                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1943)[0m                                                'use_orig_params': False,
[36m(TaskRunner pid=1943)[0m                                                'use_torch_compile': True,
[36m(TaskRunner pid=1943)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1943)[0m                                'log_prob_max_token_len_per_gpu': 8708,
[36m(TaskRunner pid=1943)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=1943)[0m                                'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=1943)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=1943)[0m                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=1943)[0m                                             'all_ranks': False,
[36m(TaskRunner pid=1943)[0m                                             'enable': False,
[36m(TaskRunner pid=1943)[0m                                             'ranks': [],
[36m(TaskRunner pid=1943)[0m                                             'save_path': 'outputs/profile',
[36m(TaskRunner pid=1943)[0m                                             'tool': None,
[36m(TaskRunner pid=1943)[0m                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=1943)[0m                                                                     'analysis': True,
[36m(TaskRunner pid=1943)[0m                                                                     'contents': [],
[36m(TaskRunner pid=1943)[0m                                                                     'discrete': False,
[36m(TaskRunner pid=1943)[0m                                                                     'level': 'level0'},
[36m(TaskRunner pid=1943)[0m                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=1943)[0m                                                                      'discrete': False},
[36m(TaskRunner pid=1943)[0m                                                             'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunner pid=1943)[0m                                                                                    'config_path': None,
[36m(TaskRunner pid=1943)[0m                                                                                    'stages': None,
[36m(TaskRunner pid=1943)[0m                                                                                    'steps': None,
[36m(TaskRunner pid=1943)[0m                                                                                    'strict': False},
[36m(TaskRunner pid=1943)[0m                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=1943)[0m                                                                       'contents': [],
[36m(TaskRunner pid=1943)[0m                                                                       'discrete': False},
[36m(TaskRunner pid=1943)[0m                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=1943)[0m                                                                              'stack_depth': 32,
[36m(TaskRunner pid=1943)[0m                                                                              'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=1943)[0m                                'rollout_n': 1,
[36m(TaskRunner pid=1943)[0m                                'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(TaskRunner pid=1943)[0m                                                  'mode': 'disabled',
[36m(TaskRunner pid=1943)[0m                                                  'record_file': None,
[36m(TaskRunner pid=1943)[0m                                                  'replay_file': None},
[36m(TaskRunner pid=1943)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=1943)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1943)[0m                                'use_torch_compile': False},
[36m(TaskRunner pid=1943)[0m                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=1943)[0m                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
[36m(TaskRunner pid=1943)[0m                                              'agent_loop_config_path': None,
[36m(TaskRunner pid=1943)[0m                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
[36m(TaskRunner pid=1943)[0m                                                                      'name': None,
[36m(TaskRunner pid=1943)[0m                                                                      'path': None},
[36m(TaskRunner pid=1943)[0m                                              'default_agent_loop': 'single_turn_agent',
[36m(TaskRunner pid=1943)[0m                                              'num_workers': 1},
[36m(TaskRunner pid=1943)[0m                                    'calculate_log_probs': False,
[36m(TaskRunner pid=1943)[0m                                    'checkpoint_engine': {'_target_': 'verl.workers.config.CheckpointEngineConfig',
[36m(TaskRunner pid=1943)[0m                                                          'backend': 'naive',
[36m(TaskRunner pid=1943)[0m                                                          'custom_backend_module': None,
[36m(TaskRunner pid=1943)[0m                                                          'engine_kwargs': {},
[36m(TaskRunner pid=1943)[0m                                                          'update_weights_bucket_megabytes': 2048},
[36m(TaskRunner pid=1943)[0m                                    'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=1943)[0m                                    'data_parallel_size': 1,
[36m(TaskRunner pid=1943)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=1943)[0m                                    'disaggregation': {'bootstrap_port': None,
[36m(TaskRunner pid=1943)[0m                                                       'decode_replicas': 1,
[36m(TaskRunner pid=1943)[0m                                                       'decode_tensor_model_parallel_size': None,
[36m(TaskRunner pid=1943)[0m                                                       'enabled': False,
[36m(TaskRunner pid=1943)[0m                                                       'ib_device': None,
[36m(TaskRunner pid=1943)[0m                                                       'prefill_replicas': 1,
[36m(TaskRunner pid=1943)[0m                                                       'transfer_backend': 'nixl'},
[36m(TaskRunner pid=1943)[0m                                    'do_sample': True,
[36m(TaskRunner pid=1943)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=1943)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=1943)[0m                                    'enable_prefix_caching': True,
[36m(TaskRunner pid=1943)[0m                                    'enable_rollout_routing_replay': False,
[36m(TaskRunner pid=1943)[0m                                    'enforce_eager': False,
[36m(TaskRunner pid=1943)[0m                                    'engine_kwargs': {'sglang': {},
[36m(TaskRunner pid=1943)[0m                                                      'trtllm': {},
[36m(TaskRunner pid=1943)[0m                                                      'vllm': {}},
[36m(TaskRunner pid=1943)[0m                                    'expert_parallel_size': 4,
[36m(TaskRunner pid=1943)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=1943)[0m                                    'gpu_memory_utilization': 0.35,
[36m(TaskRunner pid=1943)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=1943)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=1943)[0m                                    'load_format': 'dummy',
[36m(TaskRunner pid=1943)[0m                                    'log_prob_max_token_len_per_gpu': 8708,
[36m(TaskRunner pid=1943)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=1943)[0m                                    'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=1943)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=1943)[0m                                    'logprobs_mode': 'processed_logprobs',
[36m(TaskRunner pid=1943)[0m                                    'max_model_len': 2177,
[36m(TaskRunner pid=1943)[0m                                    'max_num_batched_tokens': 2048,
[36m(TaskRunner pid=1943)[0m                                    'max_num_seqs': 1,
[36m(TaskRunner pid=1943)[0m                                    'mode': 'async',
[36m(TaskRunner pid=1943)[0m                                    'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(TaskRunner pid=1943)[0m                                            'detach_encoder': False,
[36m(TaskRunner pid=1943)[0m                                            'enable': False,
[36m(TaskRunner pid=1943)[0m                                            'enable_rollout': False,
[36m(TaskRunner pid=1943)[0m                                            'enable_train': False,
[36m(TaskRunner pid=1943)[0m                                            'method': 'mtp',
[36m(TaskRunner pid=1943)[0m                                            'mtp_loss_scaling_factor': 0.1,
[36m(TaskRunner pid=1943)[0m                                            'num_speculative_tokens': 1,
[36m(TaskRunner pid=1943)[0m                                            'speculative_algorithm': 'EAGLE',
[36m(TaskRunner pid=1943)[0m                                            'speculative_eagle_topk': 1,
[36m(TaskRunner pid=1943)[0m                                            'speculative_num_draft_tokens': 4,
[36m(TaskRunner pid=1943)[0m                                            'speculative_num_steps': 3},
[36m(TaskRunner pid=1943)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=1943)[0m                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
[36m(TaskRunner pid=1943)[0m                                                   'enable': False,
[36m(TaskRunner pid=1943)[0m                                                   'format': 'hermes',
[36m(TaskRunner pid=1943)[0m                                                   'function_tool_path': None,
[36m(TaskRunner pid=1943)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunner pid=1943)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunner pid=1943)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunner pid=1943)[0m                                                   'max_user_turns': None,
[36m(TaskRunner pid=1943)[0m                                                   'num_repeat_rollouts': None,
[36m(TaskRunner pid=1943)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=1943)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=1943)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=1943)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=1943)[0m                                    'n': 1,
[36m(TaskRunner pid=1943)[0m                                    'n_gpus_per_node': 4,
[36m(TaskRunner pid=1943)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=1943)[0m                                    'nnodes': 0,
[36m(TaskRunner pid=1943)[0m                                    'over_sample_rate': 0,
[36m(TaskRunner pid=1943)[0m                                    'pipeline_model_parallel_size': 1,
[36m(TaskRunner pid=1943)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=1943)[0m                                                 'all_ranks': False,
[36m(TaskRunner pid=1943)[0m                                                 'enable': False,
[36m(TaskRunner pid=1943)[0m                                                 'ranks': [],
[36m(TaskRunner pid=1943)[0m                                                 'save_path': 'outputs/profile',
[36m(TaskRunner pid=1943)[0m                                                 'tool': None,
[36m(TaskRunner pid=1943)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=1943)[0m                                                                         'analysis': True,
[36m(TaskRunner pid=1943)[0m                                                                         'contents': [],
[36m(TaskRunner pid=1943)[0m                                                                         'discrete': False,
[36m(TaskRunner pid=1943)[0m                                                                         'level': 'level0'},
[36m(TaskRunner pid=1943)[0m                                                                 'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunner pid=1943)[0m                                                                                        'config_path': None,
[36m(TaskRunner pid=1943)[0m                                                                                        'stages': None,
[36m(TaskRunner pid=1943)[0m                                                                                        'steps': None,
[36m(TaskRunner pid=1943)[0m                                                                                        'strict': False},
[36m(TaskRunner pid=1943)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=1943)[0m                                                                           'contents': [],
[36m(TaskRunner pid=1943)[0m                                                                           'discrete': False}}},
